ID,SAMPLE,ecotype_id,pop_code,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
1_10,TOU-A1-10,71001,TOUA1,-3.6301625003049316,-1.914426970919861,-1.2196925599385482,-0.7257616308989361,-0.5492649906192738,1.6862905969502746,-0.21961062168707976,0.3520503635665164
1_105,TOU-A1-105,71002,TOUA1,-0.9654120197389258,0.8385382325331184,-0.16082766385664096,2.8925360219924805,1.075665999461442,-2.2599828918685376,-0.4658402764873366,0.16373125984815348
1_106,TOU-A1-106,71003,TOUA1,-2.083108498481144,-3.898548586143672,0.28284118551327697,2.3066457236553006,0.7060399993123042,-0.4346015358247466,0.5227087506362462,0.646185414992194
1_109,TOU-A1-109,71004,TOUA1,-0.3889261207576501,-0.39543374437224166,-1.0454125940524863,0.1564489739102955,1.0977057209780015,-3.146394234234524,-0.006015428337658308,1.524852492685519
1_110,TOU-A1-110,71005,TOUA1,1.3066987655451685,2.74811305091981,-1.2955888744443773,-0.5735089802882513,1.7683068511556281,0.21797905020877748,1.2054581506898507,-1.6003597714719198
1_111,TOU-A1-111,71006,TOUA1,-3.1992747036419154,-1.1805486762932447,1.345762132365164,-0.9519028890271869,0.1358585284876083,-1.0325272817558784,-1.5999891191875701,0.7824303011995971
1_112,TOU-A1-112,71007,TOUA1,4.552484654607558,1.5260832599983702,-0.7214274656927007,-1.3288682433792194,3.2425929069487496,2.2254143894719847,0.35976994050722233,-1.47171475494781
1_114,TOU-A1-114,71009,TOUA1,-1.0949429709297245,1.1048156497014894,0.907242443338762,2.227223958545386,0.728512402427943,0.22154164712929036,-0.9117301928643351,0.5447540758674583
1_115,TOU-A1-115,71010,TOUA1,-2.2326488841172543,-0.8772131231302036,2.8275406105360985,0.15131735452276548,2.3172443152996336,-2.372936438362361,0.6134258759447596,1.718447946215452
1_116,TOU-A1-116,71011,TOUA1,0.8733612115131085,-0.48093186839567814,2.860760596509459,-1.3256991455035625,0.02462308337493739,0.24807223962129774,2.226045971140476,1.4546270016936538
1_117,TOU-A1-117,71012,TOUA1,0.30023312619807174,1.1096376852055623,-0.6992081854320086,0.8492899716528797,-0.7464348877132003,0.2557416141759765,3.4172774333015377,1.4050005781709316
1_118,TOU-A1-118,71013,TOUA1,0.1778555905583436,3.6519994937664513,-0.7599136655585579,-0.22675934393676186,1.7544795622307212,-0.7240670259822303,2.0951394102137044,-1.9254382036119846
1_119,TOU-A1-119,71014,TOUA1,2.649744285766695,2.0446433889693276,-1.9680591823427622,-1.5030264445972876,1.3145538677529585,-1.8489012146177264,1.3397014004193433,-0.760184475277557
1_12,TOU-A1-12,71015,TOUA1,-2.7892813817780593,-0.9647947964596185,-1.3101422241250247,0.1113425598668633,-0.7651355789662845,3.24074753749125,-0.10573603704853574,0.2780332340253452
1_120,TOU-A1-120,71016,TOUA1,1.513893034456602,-0.9120298431178508,-0.4364056425936716,-1.3892969583305317,3.4632062485566344,-0.24960013916963564,0.852801663499312,-0.49927531899791333
1_122,TOU-A1-122,71017,TOUA1,-2.193458656687278,2.4151423895105193,0.5827637552997708,-0.6405253168016958,0.7876039989051326,-0.5492000219950474,-2.392681300028599,-0.01184545340942722
1_124,TOU-A1-124,71018,TOUA1,-0.4096279663599605,2.2215254151658645,-0.7966913174426047,1.244912867191679,-0.7682728721090251,-0.9209455242656605,0.9996920444126257,-0.02102927433609958
1_125,TOU-A1-125,71019,TOUA1,-0.33257468146116054,4.384884250213825,1.2855649583945548,0.23974910407192113,-1.141226830739502,-0.13772352958093437,1.5563151953901055,-0.11454382855741292
1_128,TOU-A1-128,71020,TOUA1,-2.8750638341241004,-0.9805114987187581,1.5161720682620943,1.277842776414814,2.0277361079456635,1.3778218141936076,-0.03197610564309924,-0.6039409899652967
1_129,TOU-A1-129,71021,TOUA1,-5.898480066643791,-1.2122394196332869,-1.3002846591515709,0.8606245250266439,1.777283476559759,-0.1623847473551975,0.013056399363416397,-0.25318584509562686
1_13,TOU-A1-13,71022,TOUA1,-3.5756496642469484,-1.2752591007953313,-1.9594702503447157,0.8015352502120258,-1.2846361731676665,0.8098165575437564,0.34843834620113473,-0.6706508357493752
1_131,TOU-A1-131,71023,TOUA1,-6.35126461834641,-0.7916377761289232,-0.20214294116459802,1.736422393876205,1.4403941960514104,-1.2303719891856357,2.1636576593935137,0.5924414186648366
1_133,TOU-A1-133,71024,TOUA1,0.3593823324128998,1.0407473862902392,-0.3572696999306068,-2.0079875278174044,2.0337790625281436,0.9829048116916624,1.403217539153518,-1.5275792570475137
1_134,TOU-A1-134,71025,TOUA1,0.7681283480014259,0.8490182292576144,-0.9317184176937907,2.534325705433755,2.0991481519894277,-0.3917305532622812,-0.5202634501904875,-0.32408610589722736
1_137,TOU-A1-137,71026,TOUA1,3.6674883497433384,1.635401257424941,-1.7223328278661945,-2.694885814675316,0.575613464815792,0.20063550245125994,-0.8928189098153574,-1.6331971840977728
1_138,TOU-A1-138,71027,TOUA1,4.299563833046227,0.24571969796418405,-0.18509592713906767,-1.820486099926834,2.796776497598041,1.6379208331229271,-0.7677926586065019,-1.1795921024364378
1_14,TOU-A1-14,71028,TOUA1,-1.9309394624522167,-0.21672918005058042,-1.9052864452861444,0.7568710333444106,0.14488460500082337,1.4708278890013342,-1.1556771062795599,-0.7727891787945017
1_141,TOU-A1-141,71029,TOUA1,-0.7379932716652998,-2.4994931285761335,-2.4000425870718893,3.28285349963798,0.763473331053372,-2.0506143489869686,-0.7659661818868058,-0.9493123178082409
1_143,TOU-A1-143,71030,TOUA1,0.9726160677911192,0.9560455387490158,0.5244843005175956,-1.9086852011765685,0.13509245778929765,1.2524580152902256,0.4744061809102341,0.9820900467405436
1_16,TOU-A1-16,71032,TOUA1,-2.925288683017634,-0.3846101382528193,-1.0187419974351504,-0.36750112687987685,1.5776725258658615,2.618906382094686,-0.06347843591935926,-0.9090560917597805
1_17,TOU-A1-17,71033,TOUA1,-0.2358652354256815,1.1952816207380512,1.9648199002130604,-1.7303966951307317,0.3561881790378791,0.22743365811210275,0.13878933866584212,-0.14613018550207976
1_18,TOU-A1-18,71034,TOUA1,-1.395882510568448,2.40950618866953,2.950807887173303,-1.5892302481847036,1.9005935597903194,2.0087745978072977,0.44452293947186144,0.8417689198937827
1_19,TOU-A1-19,71035,TOUA1,2.1228542339635657,-0.4386126118235107,0.35814861203633863,-2.045026051363054,1.4301334059246602,0.40884523629785813,1.6390725680578269,-0.28440312624385183
1_2,TOU-A1-2,71036,TOUA1,0.5644969561943424,-0.6502395176791738,-0.14011911588109902,-2.3512256276265098,-1.75534779650039,0.9412894185914426,0.45217640510292034,0.04335514421316575
1_23,TOU-A1-23,71037,TOUA1,2.355267414960497,1.2354241601139577,0.10948603056831137,2.1180979008687215,0.40712160793930985,3.250424119380781,-1.4712946985464177,0.6785896776141499
1_26,TOU-A1-26,71038,TOUA1,3.171785841946515,1.3687301634685012,-3.270910225378716,1.6661710792439341,2.5398990919357165,0.28452198138452284,0.1781544914589844,-1.3075118558965098
1_27,TOU-A1-27,71039,TOUA1,0.966342821206197,2.6464352229075137,-1.1029046379427745,1.6865834590603306,1.6618176716775521,-1.6324760122777502,-0.40631435587834264,1.4417380413372922
1_29,TOU-A1-29,71040,TOUA1,-0.7322351693494024,0.061010258855810025,0.4799155786578398,-0.8882092871982321,-0.8967611218279387,-0.6417245358928193,-0.2922787739580862,-0.12926792694167197
1_3,TOU-A1-3,71041,TOUA1,-0.7833644823954062,-0.3979857189964065,2.783991426238203,-2.0734357360697393,0.3159935968318051,1.1751009666270102,0.2962778458019263,-1.2050061786609352
1_33,TOU-A1-33,71042,TOUA1,-5.32332915394848,-1.9428005058642788,0.9735337197580894,-0.3788595972246883,0.8287661358861975,-5.1171476680504355,-0.11433812591836427,-1.399033417633586
1_34,TOU-A1-34,71043,TOUA1,1.058516139364492,-1.0347622758594592,5.120199093486673,-5.53773182947404,0.4285862699076149,-0.5794638939177165,0.2756474077096392,2.703147987384309
1_37,TOU-A1-37,71044,TOUA1,1.1085347476814584,1.3803005127982741,0.7525302931588456,0.06531027462285835,0.16600976307843132,-0.04052358730870914,0.43550887497409685,0.1914270140530538
1_38,TOU-A1-38,71045,TOUA1,2.1094538927476685,1.5004233860534095,-0.05050855313179479,0.554022675914225,0.2712472779952585,-1.2870782402367356,0.04768726764420571,-0.9520164924175971
1_39,TOU-A1-39,71046,TOUA1,-0.019026379155943008,-1.2056447900875225,2.094744283931844,-1.1536432046301213,-1.9681648146584454,-0.8731917080114466,-0.8273818035276966,-0.8559909852944452
1_4,TOU-A1-4,71047,TOUA1,-1.0432221001182904,0.2547421457168112,-1.703671952067805,0.3109035903056083,-0.49472937764636243,0.2828059000231566,-1.2223018341865166,0.7962085023314107
1_41,TOU-A1-41,71048,TOUA1,-3.142621808414436,0.7801128359791633,3.824198485016973,-5.130972920714968,0.4249862524995751,-1.5896961958976015,-2.5704838533240113,0.29889989735007444
1_43,TOU-A1-43,71049,TOUA1,-1.4076972698184096,5.010862866782328,2.6407065516038584,0.43642515880768873,-1.1665983740656491,-1.388106046170179,-1.1410033322552755,0.555744765242514
1_47,TOU-A1-47,71050,TOUA1,0.3739859378390046,2.0254689933737877,2.5688279149940905,1.5401252957278226,-0.2220226545568136,-0.11150377736792157,-0.00997662074494413,-1.7769500016834134
1_6,TOU-A1-6,71051,TOUA1,-2.8318954606808058,-2.484316521292676,-2.2836107268830887,-0.149822675139043,-1.9235771853634414,0.8838824806716548,0.11026961293146778,0.8856373328764106
1_60,TOU-A1-60,71052,TOUA1,-3.6413413344870387,2.719818317236822,-2.6131726346453608,-1.6867740074243553,-2.3071872960852193,-0.7136027646976414,-0.2547049079762315,-0.6138235565597677
1_61,TOU-A1-61,71053,TOUA1,-2.9605066790814547,-2.232670161178269,-1.547090729261188,-3.757088601881591,-0.5025816678799251,-3.890255251776221,0.12174626668881597,2.2514211843393466
1_62,TOU-A1-62,71054,TOUA1,1.7965892142765953,-1.061733514618147,1.050093508180766,-1.9000096330677494,-0.48270830507486,-1.2230786125152733,-0.3772022029513524,0.9433110872660868
1_63,TOU-A1-63,71055,TOUA1,-1.269841017857459,1.6158578419709704,-0.04731408562011055,0.009863796025606449,0.8605607874957474,0.5206658266790248,2.366545112935841,-0.9192985841434016
1_65,TOU-A1-65,71056,TOUA1,-0.3539154497642208,-1.7786877339950649,2.036334863724514,-3.143467204164567,-1.8403731274287423,0.002906307235350263,1.100358038896343,-0.19805115986840494
1_66,TOU-A1-66,71057,TOUA1,2.515750434632515,-3.676896528773305,0.6285330048085498,-1.4655057659127675,-1.088295002647815,-0.7236752680514075,0.36213153626575684,0.1043735036865706
1_67,TOU-A1-67,71058,TOUA1,-1.5992272145946849,-0.4697563754785778,1.6076220690693384,0.8654428735589368,-1.634433788939562,0.5264192443590145,1.9518670977779717,-2.8463233808636135
1_69,TOU-A1-69,71059,TOUA1,3.667608423413974,-2.4852353718730904,-1.4809767153495725,0.532780460538004,-0.6943004252975055,-1.3269431074354328,3.823627888479115,2.0842654958480002
1_7,TOU-A1-7,71060,TOUA1,-2.0359006809350064,-1.558864214380761,-2.907271938432459,-2.603452069075343,0.13472298488287415,-0.4743447470016095,-0.23835104919327868,0.22664723182743918
1_73,TOU-A1-73,71061,TOUA1,0.32367275109444943,-1.3525308704347854,-0.13449299647146623,-0.3822657586997426,-0.9267956513393157,-2.3893709166230273,-0.4206348998185963,0.786364070064877
1_74,TOU-A1-74,71062,TOUA1,7.053986833443769,-1.655265214130016,0.6166394115019045,2.075908307424521,-0.181254871661582,-0.8848711568562085,-1.179813492544168,1.070821990735074
1_75,TOU-A1-75,71063,TOUA1,7.522687181457002,-6.54628013309655,-2.585739873765446,0.8029133240225617,-1.1329577519609295,-3.549737581851316,-2.668821211568796,-2.1351023286128803
1_77,TOU-A1-77,71064,TOUA1,5.630874703867366,0.790303533394342,-1.08751503622786,1.07255693594103,0.9462421541702047,0.51812910764521,-0.6619749946737643,1.376265775843651
1_78,TOU-A1-78,71065,TOUA1,5.457512611670413,-5.493102521109469,-2.174271860377294,-0.4142788228770927,-1.6434494785676694,-3.5796625706140266,-1.004402639400505,-2.573941778154923
1_79,TOU-A1-79,71066,TOUA1,-0.6876459818172355,-0.8489705123234368,0.5744418685690766,-1.8102716033852742,0.007899728884071444,1.6045110045931734,0.481738026141587,-0.4860281724315223
1_8,TOU-A1-8,71067,TOUA1,-1.6880570229326637,-0.6778909443059496,-1.986130197642644,-2.1702926158936386,0.26999291170564277,0.06058745784264615,0.09025876517790216,0.2556064700245194
1_80,TOU-A1-80,71068,TOUA1,-1.5730538707010757,0.6937680171685937,-1.3998757069337149,-2.52719514444797,-1.3577030043903682,1.829328173797886,0.27055992799065937,0.05660830962593142
1_81,TOU-A1-81,71069,TOUA1,-3.448762615767545,0.31255768880888335,1.7992110107793382,-1.8813950074933325,3.1009278711148998,0.06388481746651004,-0.5388109400175822,-0.5340909921354412
1_84,TOU-A1-84,71071,TOUA1,1.5612913632181489,0.3284604129686464,1.2744783865419547,-1.4685234503515614,-1.1393367849252733,-0.7754250634691983,0.9106635576176725,2.604285877705409
1_85,TOU-A1-85,71072,TOUA1,-4.848649196607085,0.9235696240325802,2.198981707872764,3.3925714636459383,0.3866079091096708,-1.3088612763667986,-0.23153593670960168,-1.2861299083332636
1_88,TOU-A1-88,71073,TOUA1,0.922141135023452,-3.736536326090499,0.28586697532196453,-0.11080562348481698,4.037877900796256,-4.185372540926348,1.5858608625825663,-1.9996693843980933
1_89,TOU-A1-89,71074,TOUA1,1.0438702404713855,-2.0345480334177815,1.4805970305175216,2.519960201734749,-2.184942677153543,0.34568707714931246,-0.13551611264529342,-0.8781413150909843
1_9,TOU-A1-9,71075,TOUA1,-1.955709956416701,-1.51164188313425,-1.728149050396697,-0.3438279883719218,1.3575206080633961,1.4883132238457681,-0.1046339857767651,-0.32287639438957755
1_90,TOU-A1-90,71076,TOUA1,1.5430819046813231,-0.18012368772952392,3.7125351784178617,-0.5817928357657177,4.033280744099022,-0.29724781930202837,-2.0451535482075913,2.608186555466774
1_91,TOU-A1-91,71077,TOUA1,0.3927486723202459,-0.2496808758819592,3.81334661431602,-0.1567555999207866,4.846546195528846,-1.1621012258499004,-0.0845000114520901,1.0258845381734414
1_93,TOU-A1-93,71078,TOUA1,0.858117000232814,0.7721029796461827,3.984921072399524,-0.4886301694512707,4.549637908098727,-1.4462205372399204,-0.7075583147336093,0.44400501682632837
1_96,TOU-A1-96,71079,TOUA1,2.528264313326357,1.7438323723232865,-0.6421539553674344,-4.242930618402186,-1.3345942175244598,0.2542362717596318,0.7809752443757197,0.6826614448470817
1_98,TOU-A1-98,71080,TOUA1,2.087006612963947,4.386219129979669,-2.3861000232411906,-1.3471398035111852,-0.6378712837391693,0.22868254329818466,0.31359554406273,-2.285422227005105
5_103,TOU-A5-103,71197,TOUA5,3.3955794767401515,-1.8740018871379391,0.46879076260277347,-0.3200304514322348,-0.7983542881248916,0.5127913457062054,-0.3652859523320077,-0.2952661833736369
5_104,TOU-A5-104,71198,TOUA5,4.694185010503679,2.821265361120625,-0.5896767903181164,-0.19059517965079664,-1.673682499854523,-0.13745295933443374,1.6073645695522736,-2.018768507122005
5_106,TOU-A5-106,71199,TOUA5,5.302097730084785,0.1214198876152589,1.7695188294584996,0.7922992282657203,2.0115617103235324,2.020933655727216,-1.4517941927466,-0.3938783402651422
5_107,TOU-A5-107,71200,TOUA5,-1.7035753330571437,0.8750885648943151,-2.0882137752641876,1.8832828872883594,-1.330453387152704,-0.8681453648247939,2.3266762874573956,-0.15081804390418654
5_108,TOU-A5-108,71201,TOUA5,4.361338372060407,1.1022909979245665,-1.5540268320854704,-0.6355838477278717,-0.15729748495686577,-1.8292216706760986,1.279947651345549,-0.05238802523251906
5_109,TOU-A5-109,71202,TOUA5,5.10429218947891,1.910452029167655,-1.738484020205974,-0.9002236311637399,0.27010797505021644,-1.9071975901161464,0.032632348136612976,1.3668975926350102
5_11,TOU-A5-11,71203,TOUA5,-0.3973113501268373,2.1746929535194353,1.217390619351596,0.1916388684383613,-0.6858417282333815,-0.09120510027779928,0.2905148969364339,-1.1514324614582128
5_110,TOU-A5-110,71204,TOUA5,2.8496312335960954,0.6028916571844123,-2.369725347431371,-0.19245393164211125,2.32449523375984,-0.21604948706848126,-0.2919871323875138,-3.5447588248466912
5_112,TOU-A5-112,71205,TOUA5,-2.1928609562495147,1.8238721523325159,-0.07133479848299751,2.569416139182007,-0.4472055894682383,-2.464884326662248,0.3011481940113989,0.4101762632009698
5_113,TOU-A5-113,71206,TOUA5,1.9890080099836422,3.0905122604411446,-3.3225336330267234,-1.4756025949414375,-1.0374768767406268,-1.8512405596446595,0.5177009784923918,-1.0900011149583375
5_114,TOU-A5-114,71207,TOUA5,4.391140818556282,2.092725471145106,-0.6932091026628473,-1.4062349186942684,2.8749452716357538,0.5784173726049782,-0.47414949520423794,-0.44323472881433407
5_117,TOU-A5-117,71209,TOUA5,-3.386591833964894,0.03254005519300566,-3.094375928151639,0.7731623602152184,-0.27414689063243086,1.216715477362304,-0.1853684769798827,-0.055997062354201314
5_118,TOU-A5-118,71210,TOUA5,4.1520710396790586,4.407785696493139,0.3391179126113997,-3.844742787335508,-0.8190670823446028,1.116756136820115,1.4489894948939863,-0.16721186280184022
5_119,TOU-A5-119,71211,TOUA5,-0.4400785493624363,-2.8225108400284467,2.065285544872295,0.5929996656552119,1.1309549489914814,0.3471258402310654,-0.974918697546571,0.990164948074669
5_12,TOU-A5-12,71212,TOUA5,-3.939366955518824,-1.763619638326039,-2.6976397366523646,0.6684059992610584,-0.2874187500148535,1.2003545237502486,1.2168976645903276,-0.8365043934669025
5_120,TOU-A5-120,71213,TOUA5,-0.4226525665098007,1.1779549804390927,-0.7956938298553657,-2.0765456063976653,0.01876644006189258,-1.051920809149759,-3.3316546680722325,0.5385533732983867
5_121,TOU-A5-121,71214,TOUA5,-0.6235325286218992,-1.2892263548664662,-0.6655584820412292,0.6759061525778285,-1.917926964701504,-1.9765904034201318,-0.7434991730939465,-0.7119448410908893
5_123,TOU-A5-123,71215,TOUA5,0.05668510410085138,3.674759758447263,-2.5604446966594434,-0.9001360747084836,0.9485080654207431,-1.3200990899672056,-0.31161661072275204,-1.5790507515584131
5_124,TOU-A5-124,71216,TOUA5,0.7610411898955743,1.757406458943692,1.0116108305711304,0.39225122029050064,-1.009327654452136,-0.9473180613160117,1.5982186206889992,2.0689948714736075
5_125,TOU-A5-125,71217,TOUA5,5.908310684907279,-2.166684298499033,1.1767628149544305,1.027140626437956,2.174138842148409,1.9059609250299134,0.49130353885565026,-1.059102932852464
