ID,SAMPLE,ecotype_id,pop_code,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
5_126,TOU-A5-126,71218,TOUA5,2.4063877500940283,2.860776900031552,0.10567501538622624,-1.7768130221527554,0.683588595526758,0.8909378151674879,-0.3867519244638119,-2.267492731257366
5_127,TOU-A5-127,71219,TOUA5,-2.917362170133671,3.2304820044038385,-0.4994547302627099,-0.6041072556072519,-0.7888910567987044,-1.8763602398997277,0.36871686027963807,-1.0413342269964834
5_128,TOU-A5-128,71220,TOUA5,-4.573741257974411,3.9455969879603994,-2.29192374022868,1.1472945027715993,-0.3605424808506295,-2.945948146112574,-5.260257436781831,-1.7483758094602582
5_13,TOU-A5-13,71221,TOUA5,-2.7618491817206987,-1.2226377681778904,-2.469922243073184,-1.3676984714754379,-1.0759036458787663,1.1962668622961823,0.44380912502592307,0.9493821227723384
5_132,TOU-A5-132,71222,TOUA5,-0.9557572851507325,0.49020487743451774,0.5315854250819015,2.942801337156317,1.436138657331925,1.3784862274920937,-0.2391402303915719,0.09333579255415085
5_133,TOU-A5-133,71223,TOUA5,-1.219773132639515,-1.9028268246653262,1.0256949835688522,1.5969963160708016,-0.6445560513798747,-0.10649870805069443,0.15965411773471902,-1.6970613456845838
5_134,TOU-A5-134,71224,TOUA5,-0.26812267922499344,0.2590513947265031,1.9554902849769829,1.7584706917917599,-2.552798687497065,-0.594066600643522,0.08078936275500018,0.4672738271551604
5_137,TOU-A5-137,71227,TOUA5,1.8626256707194653,0.974205550100663,-0.34432201455578043,1.321750056351453,-0.08576755964827028,-0.5630067231220981,-0.7626594271444023,2.9360318990460246
5_14,TOU-A5-14,71228,TOUA5,-1.1843262402037724,-3.1444888325622116,-1.601732490528137,-1.4235161338867712,-0.10364578488579403,1.6133748487517399,-0.5656668912883768,-0.0738642029561149
5_140,TOU-A5-140,71229,TOUA5,2.1500165930303368,3.527504199575795,-2.2910206293137736,-1.4476347915357524,-0.06454755515079531,-2.664246959400682,1.336252737151456,-0.7713474667777075
5_143,TOU-A5-143,71230,TOUA5,0.9119174956255562,-0.08465866284004422,-1.6786539665503297,1.5261468301100836,0.2651279370238448,-0.33514769895974184,-1.9379063152016587,2.0805883617227763
5_15,TOU-A5-15,71231,TOUA5,-2.744688709201944,-1.094780598594056,-2.2338162127078043,-2.427370212758891,-1.5299015083014742,1.6640286799425676,-0.5249837256492105,2.0554829704508717
5_17,TOU-A5-17,71233,TOUA5,-1.4276540184936835,-1.6167070333656521,-2.2078925928124744,0.2261100803299773,0.343171250099291,1.0746080241140352,-0.7946874038031561,-0.5513353888719605
5_18,TOU-A5-18,71234,TOUA5,-3.1996776430487395,-0.7563776486356056,-1.180746970906518,-2.9650142981547414,0.35310542472204787,2.264809896422506,-0.8625406001788799,1.1937861858402448
5_19,TOU-A5-19,71235,TOUA5,-3.823619562448506,-0.31150745810379527,-3.7400881923664677,1.793995181386332,-0.638540505275847,0.2400324980119615,-0.31875867150973874,-1.2217880762340811
5_21,TOU-A5-21,71237,TOUA5,-3.367613707784311,-0.10661483372554273,-1.5329423875532542,-0.6007529501120709,-0.7345062452889932,1.7354028191230717,0.014240975441143196,-0.5314131908525355
5_22,TOU-A5-22,71238,TOUA5,1.2165352445382434,0.22684829235122922,0.2712445210354785,-0.2615160167051555,1.1382966852539158,-0.6675341218950078,0.518867408655581,-0.10732880440071461
5_23,TOU-A5-23,71239,TOUA5,-4.246725135456947,-1.9636541956449818,-1.5479302194353044,-1.6964933216879248,-1.2526954835427373,0.9057626255290352,-0.018795043467600258,0.4777274601492172
5_24,TOU-A5-24,71240,TOUA5,3.032009424067314,2.151322795162382,-2.877460806570367,-0.6984419937013645,-1.295102857341499,-1.1546367809123206,-0.3979204144046145,0.171410618645057
5_25,TOU-A5-25,71241,TOUA5,-0.15858609198530568,0.2962158702447603,-0.974809487202318,0.000566336062646641,0.36119164681641647,-0.15169055361199735,0.3959550147838018,-0.49348497536097036
5_26,TOU-A5-26,71242,TOUA5,0.6145538588234041,-0.5526086898262652,0.7719369115263347,1.522882154594174,-0.13314825141719813,1.8520632407280764,-0.3305835329461171,-0.16559942237007363
5_27,TOU-A5-27,71243,TOUA5,-0.09201663031860792,-0.3586212710511965,-1.403194608602197,-0.5006054928829171,-0.6442110670706243,1.7554111078707075,1.0040967817564197,0.04952188173669533
5_28,TOU-A5-28,71244,TOUA5,1.105748464566046,0.20457948082237992,-1.032918702100792,-0.9900581435009699,-0.3178560331742287,2.4839473724359244,-0.31456530594334553,0.1972551602106279
5_29,TOU-A5-29,71245,TOUA5,1.5253781607812482,4.559205240175493,-2.551518486498256,2.949300977940604,-2.881332787550041,-1.2730876449026591,-1.0021826013691433,1.3596274952115424
5_3,TOU-A5-3,71246,TOUA5,-1.2176172181950842,3.8964002138499017,-0.32124142734889266,0.7039585962818634,-0.7264754402479668,-2.3223003859887257,-0.2963690012962502,0.3092865334367572
5_30,TOU-A5-30,71247,TOUA5,-3.042577083245233,-0.4946729569227314,-0.7342734750178606,-1.0159490822649715,0.8690513049879834,1.2142243394616778,0.778990260689063,-0.9265776031623142
5_33,TOU-A5-33,71248,TOUA5,0.7630315008702852,0.12430965871707454,1.5053805291143443,0.2992160624153847,2.3612227497479505,1.3244084050122973,-1.6473873125205707,1.171256697434757
5_34,TOU-A5-34,71249,TOUA5,1.9022975598306995,1.9370941535681905,-2.4294955977419974,0.8133018068091075,-0.5487238708826243,-2.063534544248885,-2.0035623531803153,2.1493796301889714
5_36,TOU-A5-36,71251,TOUA5,-0.2137009696212255,-0.6677772859766753,1.5956337355829309,0.14971260674439407,1.2729309763346162,2.5113828069942667,-0.7288370104393268,-0.1534935278202047
5_37,TOU-A5-37,71252,TOUA5,0.33696512820369323,-3.768493759507225,0.16637601214808917,1.8728052425228776,1.6522339113262003,2.427126221941899,2.3814882766770404,-1.1550421318448139
5_38,TOU-A5-38,71253,TOUA5,-0.4238909457114214,0.5777383504644039,3.812787606386499,-0.11673036553656314,-1.537061964899374,0.5155546790412877,1.848648992432261,-0.64002969331436
5_39,TOU-A5-39,71254,TOUA5,1.0508792616515992,-2.3529779880747825,2.2259454785386033,0.5331770661614521,-1.3245593767008648,-1.7264995770867333,-0.37151995670441834,-2.6048325497403293
5_4,TOU-A5-4,71255,TOUA5,-3.14212317194003,0.33690623662081653,-2.338498919072047,1.0131409677081198,-1.7206690182673574,2.2156761264990443,-1.0397025643962006,-0.4109257239574074
5_40,TOU-A5-40,71256,TOUA5,-0.6539199368360007,-0.8573375234500651,0.5785996374366152,-1.0802698526005363,-2.0251266618316524,-0.006192589951459126,0.0014908398066009354,0.10999313424192464
5_41,TOU-A5-41,71257,TOUA5,-0.7619851601652389,-1.3409061752037734,4.646176781505366,-1.5599494246888481,1.0593688766054508,0.17831557270476117,1.937821072607986,-1.6251121814455716
5_42,TOU-A5-42,71258,TOUA5,2.4916870957580937,-3.028256488170348,2.8444728751941875,0.2832781669369356,-1.311297898474236,1.7381892468997626,-1.2115040037340985,1.7847917108919666
5_43,TOU-A5-43,71259,TOUA5,3.7425522296378517,-9.094182213621453,2.954616791823114,-1.162134367509888,-1.1815282602194923,-0.47346617420519993,-0.3332173831877451,-2.104437637944154
5_46,TOU-A5-46,71260,TOUA5,2.1900930097926548,-5.01929733341393,1.1548475188000829,-2.0695037660897166,-1.149797081319368,-2.1769468632832916,-0.17358397041299223,-2.651807991762672
5_47,TOU-A5-47,71261,TOUA5,0.570138016048062,-0.08742956080822972,-0.4714645450083217,2.161098864045707,2.510028981098732,-0.5147759892938675,-1.4242295767557105,0.09866211060606299
5_48,TOU-A5-48,71262,TOUA5,-1.0695350749392258,2.749401343342255,0.07733473991184991,0.7804187159182895,-1.852303183852987,-0.9535187676341148,0.3505061559685681,1.0646615546472844
5_49,TOU-A5-49,71263,TOUA5,1.394804151305689,0.8914301676588516,-1.0323187971771868,0.9105533688165869,0.3516878333147697,-0.5854888552206228,-0.1035111707803073,0.8357809641320888
5_5,TOU-A5-5,71264,TOUA5,-1.841665209036927,1.038789957523875,3.140961699934873,-1.6728491246142656,-0.5003934531396533,0.0038846020584035537,-0.026427483349185817,0.48088195203746154
5_50,TOU-A5-50,71265,TOUA5,-1.1819645755454866,-0.7789680952379907,0.8996482893247583,-0.54773396181106,-1.892487698992075,-1.6127760608626511,-2.5878762380369973,0.39300474632586796
5_51,TOU-A5-51,71266,TOUA5,-5.452297402020707,2.7020875479796516,1.0160689760631751,2.7882194364940647,-0.06481985983768959,-0.27303585240847544,-2.827506886413901,-1.7841409956810563
5_52,TOU-A5-52,71267,TOUA5,1.4576427343779594,0.685929441137803,3.3079354202369142,-0.7742631200552542,-0.1255151964140018,1.2052897504044415,0.6575602739404116,1.0604962124297936
5_53,TOU-A5-53,71268,TOUA5,0.08026921526218884,1.9987519527295377,-0.056825808735396305,0.7380265078151257,-0.030355773763166567,0.6587408585159991,0.754546149039373,-0.7995586838581868
5_54,TOU-A5-54,71269,TOUA5,-1.3342706885875442,-0.3591342813160499,3.1485326404535416,-0.420870997294887,-1.7512833201637454,1.7963178195061154,-2.236226569263542,-2.737522084596973
5_55,TOU-A5-55,71270,TOUA5,3.391041276401991,4.114957622618852,1.729051603557749,1.8130778266317074,2.471587526726158,2.2790843931969373,-0.34271435380510584,0.6942377921414449
5_56,TOU-A5-56,71271,TOUA5,0.6105974087247016,3.895107569828736,1.4960357669463207,0.2453853141146065,-3.4588871697983636,-0.30947370169778804,-2.3606434024695995,-1.296141859437762
5_57,TOU-A5-57,71272,TOUA5,5.095737888889113,0.671168779566767,1.4763281556007088,1.9602152479975805,-0.3929631429150988,-0.0048286325031699434,-0.4107228940643918,-0.06850760469802836
5_58,TOU-A5-58,71273,TOUA5,3.9904688332299334,0.8841196087690405,-0.8237308274481819,-0.04249458027526627,2.8961922759716243,-0.550318652731555,-2.1276916425168197,3.371942058546813
5_63,TOU-A5-63,71275,TOUA5,3.6711968452535477,1.545455887556434,0.06456786105575914,3.2462082723486527,-1.603029030999626,0.2996305653885716,1.173661149841704,0.781404066586538
5_64,TOU-A5-64,71276,TOUA5,1.79529648612385,0.3019784070343976,1.0523136163341924,1.881460193595879,-2.570374434080035,0.08983046412946573,-0.04074883651140588,-0.9498154514710262
5_65,TOU-A5-65,71277,TOUA5,-2.0380205450397346,-0.28169479394017655,-1.0804158830734858,-0.17157236227975403,0.09242109182112461,1.3336028018429895,0.21858154343803765,0.5080063697031639
5_67,TOU-A5-67,71278,TOUA5,2.703435468266582,0.15344747684274396,1.6716370722736793,1.8990416881837058,-2.0571273935464656,0.25332613022168515,0.3386227044590509,0.02536762514171732
5_68,TOU-A5-68,71279,TOUA5,4.284728846492521,0.21130371287703015,1.2743446760074637,-1.2775168235232945,-3.0352174767160403,0.6998316831517151,-1.5465701182404747,1.79121463160243
5_69,TOU-A5-69,71280,TOUA5,0.23362108015683639,4.625818842908349,-0.6030574578682469,-1.5068445745158316,-2.2132072989883618,-0.09485498203738514,-1.8192065556285428,-0.9255164722902828
5_7,TOU-A5-7,71281,TOUA5,-1.443229283198787,-0.18331397072150274,-1.9015424601899709,0.40449196907559926,0.5774514734442769,0.7593830648781996,-0.43302036709417596,0.5432990485304763
5_70,TOU-A5-70,71282,TOUA5,3.952845643849255,2.3430919111446205,-0.17146939130960182,-2.935639999279073,1.5453428239155929,0.9745236141583978,0.2507187366990608,-2.364650664605716
5_72,TOU-A5-72,71283,TOUA5,-1.408161950646821,-2.4673570486320435,-0.7479603803293452,1.4999128609797778,-1.6920618375364205,-1.3612629632789877,-0.3060500228810129,0.8063025319212829
5_74,TOU-A5-74,71284,TOUA5,2.114730449570501,-1.111533141522035,0.6540368567019959,0.7626267223820242,0.010188368350265636,-0.7346119895961761,0.7856877468660105,0.28942509777470776
5_75,TOU-A5-75,71285,TOUA5,0.32593051833447956,0.12963573541482198,1.3320010280828287,-1.5844000298390275,1.053072254055426,0.5168682256256526,-1.447139515919902,-0.2525405979579991
5_76,TOU-A5-76,71286,TOUA5,-0.6428044280810035,-2.5365085004455046,-2.5125038968255056,-1.6638822777814732,-4.048175863360905,-2.471207675244883,3.256798095387773,0.23972197928860084
5_77,TOU-A5-77,71287,TOUA5,-1.829905728237372,-1.0853516573615618,1.0308034549071552,4.034300743594772,0.9306603113029571,-1.4198313936663038,0.36571907587124364,0.9544078182676016
5_78,TOU-A5-78,71288,TOUA5,2.0420606143702633,-3.246861504932189,-0.24973614395670363,1.255639454230039,-1.1254565078838898,-0.8394200530692577,-2.1478479467285903,0.7352714690812422
5_79,TOU-A5-79,71289,TOUA5,-3.7481663563679235,-0.5285973648197919,-0.9089500116919531,-0.6535713946783233,-1.1196627971631103,2.057710182292565,-0.5526514447071652,0.4421498874674511
5_8,TOU-A5-8,71290,TOUA5,-1.6235399957342482,-2.570982866971778,-1.6427315922529508,-0.4413010713869515,-0.6071804175753271,0.9272746125939717,-0.5607203274771144,-0.3217040679734945
5_83,TOU-A5-83,71291,TOUA5,2.2916368669998026,1.9439785199322406,-2.5962597378690644,2.5738033217524148,-0.9698113003638297,-1.2934386757646261,2.3962216061580697,2.1845971058289684
5_84,TOU-A5-84,71292,TOUA5,0.7064063738109164,0.6802361625208417,-2.8741552333934473,-0.1017098395534444,-4.172689471401488,-0.9580801798843886,0.304154340621285,0.8830937831925361
5_85,TOU-A5-85,71293,TOUA5,-0.2063365763424056,0.4078693167479989,-1.9886496772734217,1.9198038310433894,-1.3937112852789033,0.7896947616378648,-2.870344199121994,2.5075388690817406
5_86,TOU-A5-86,71294,TOUA5,0.5903905077628984,0.574854028822043,-0.7569648552314296,-0.7347652787468996,-1.3885528332000423,1.0569843888320851,-4.439373089371482,0.6981709481713044
5_87,TOU-A5-87,71295,TOUA5,-5.010592743035049,-0.26330699635348576,0.834259408490112,-0.6340781897466629,3.858240813203045,0.06829605857089559,1.430998538615285,-0.08879258574879932
5_88,TOU-A5-88,71296,TOUA5,1.929213039533865,3.672140916129042,-0.07344107259923595,1.6591606178333276,-0.7944572036233939,-0.8667302288440127,-0.3916358996501478,-0.6244220727830676
5_89,TOU-A5-89,71297,TOUA5,-1.216980697705897,-1.9312274111074637,1.1981367246869576,0.5768382342886659,-1.8220577034222665,-1.1180535899000843,0.4608366679187781,-1.2135797659745389
5_9,TOU-A5-9,71298,TOUA5,-3.0791438033161387,-1.7865981933485546,-2.836991150273316,-2.1286975180472645,-1.3608843475172037,0.479577042515387,-0.9898970798078996,-0.7010556349747741
5_90,TOU-A5-90,71299,TOUA5,0.22270993322664875,-1.1282469114101845,2.352864212401649,2.728522739240938,-3.2148750265255255,-0.47047917946007,-0.035257455620476885,-1.3720705398865516
5_91,TOU-A5-91,71300,TOUA5,-0.0009362047599818813,3.0350286443029537,-0.7853493689476936,2.108535414268494,0.538967334287494,-2.322191283549736,0.27429939355298066,0.4484316744286858
5_92,TOU-A5-92,71301,TOUA5,-1.5378247457853835,-0.34199502539090754,-3.0481336266565986,2.8775648220529497,2.25051796558809,-2.45342461431824,0.9768277373122881,0.041819202373602794
5_93,TOU-A5-93,71302,TOUA5,-1.908549749716482,-0.3748320109549008,2.9095076746677293,-0.14914253506061242,2.8245062777986347,-1.9087423626469309,-0.7825470290752784,0.32134648642988267
5_94,TOU-A5-94,71303,TOUA5,0.8694510086740757,-0.26732423970334884,3.035515752556675,0.8702592627954242,3.281566835027793,-1.206930417658017,-2.0083241010459587,0.4601521641471317
5_95,TOU-A5-95,71304,TOUA5,-0.1059596483615302,0.21975502153942364,2.48556297044944,-1.2028591125145665,-2.6516177094228257,0.6807334841195448,-2.2635391073735023,-0.543557855112627
5_99,TOU-A5-99,71305,TOUA5,-0.9056546913668875,0.20183164544358567,-0.137001218814224,0.49726233243777956,-0.4619223951892192,-1.6253230604533635,-0.669128086091289,1.1181809157555365
6_1,TOU-A6-1,71081,TOUA6,-0.02763149409563852,2.03027103837617,2.2277127964206973,1.0229280358574437,-1.280275310337626,2.0070573082749035,1.5702003006744172,1.373540926001787
6_10,TOU-A6-10,71082,TOUA6,1.6739509472733642,2.997611629563708,2.3022840757985197,2.3221234973005256,-0.50041893581755,1.9948747685864943,1.1866712536573767,1.3317886805853947
6_100,TOU-A6-100,71083,TOUA6,0.857471607795278,-1.1582286100998072,0.838071582067341,1.1099766414291015,1.6368121802297173,0.8268545343057268,-0.3569242087416405,0.3220775350610967
6_101,TOU-A6-101,71084,TOUA6,1.0869977272008333,2.033416703631338,-2.0649267719745215,1.775924358973559,-1.9753257134238056,-1.573005260616667,-1.700859460451346,-0.16934121029416477
6_102,TOU-A6-102,71085,TOUA6,-2.024115987516074,0.6872199673478314,2.1999953166139834,0.22380330755374522,2.187174449431023,-0.9842321371424249,0.2788145764763422,0.6516851348891485
6_103,TOU-A6-103,71086,TOUA6,-0.356941164641359,0.19308459658985694,-0.31443017618880237,2.2735063588609954,0.9011800928671363,-0.4606309302260035,-0.8340140263153467,-0.609303056961165
6_104,TOU-A6-104,71087,TOUA6,2.0069299037142296,3.7935749656167794,-1.4563516915276027,-1.1632960387788127,1.2453814705716924,-1.8844647816085616,0.46937045146063344,-0.8973690805037686
6_105,TOU-A6-105,71088,TOUA6,2.0963231901812387,0.563167738512624,-0.3601236924004637,-0.7096380802740069,1.7021067975437334,-0.25342762948991837,1.7346176962153834,-2.1694417278283096
6_106,TOU-A6-106,71089,TOUA6,-3.216561379555322,-1.2172664598514213,-1.4702939998224527,1.406622275426539,1.635175631021677,-2.163743950175381,0.6531849467178756,-0.6319523482276788
6_107,TOU-A6-107,71090,TOUA6,-3.6189287694005863,-0.40703460638631495,3.140421839846576,1.8010578572857783,2.6657981958344235,-1.2700667523654503,0.004695517238340456,-1.5372343105916157
6_108,TOU-A6-108,71091,TOUA6,-2.385399708794712,-1.179695425733604,0.1443111633715964,2.1217098421214735,0.8409955800549421,1.9474045732803362,0.8629215512643624,-0.6568486465165758
6_109,TOU-A6-109,71092,TOUA6,-2.8176796180329857,-0.32784795589205334,0.4967520191527393,0.5443950740969128,1.9579254688100105,0.39502230394238996,0.7521177643064565,0.12529362947196848
6_11,TOU-A6-11,71093,TOUA6,-3.192572629807339,-0.8568910134223454,-1.8845437242073826,-0.5090244275070219,0.522512077718684,1.6317579914114864,1.1353083480854846,0.08014036800767885
6_110,TOU-A6-110,71094,TOUA6,-3.6390589043382344,-2.3313830709047254,-0.4938762921515118,0.9080199303785312,-2.052467014182306,-1.0645738427581413,1.9539248463355854,0.41125568043616767
6_111,TOU-A6-111,71095,TOUA6,2.350566664250582,-0.10722428545399397,-1.2397054431525112,2.81632595846729,0.9109220169845506,-1.5268786118699313,-0.23914592366294285,0.39366477431747193
6_112,TOU-A6-112,71096,TOUA6,-2.484490302510524,-1.0567270968337765,-0.49969522958717766,0.3321611434281612,1.9259781858798681,0.2944920106217538,-0.1926897778190043,-0.4576429448900529
